

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 14:00:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   960     0217                     	;# 
   961     0217                     	;# 
   962     0219                     	;# 
   963     021A                     	;# 
   964     021B                     	;# 
   965     021C                     	;# 
   966     021D                     	;# 
   967     021E                     	;# 
   968     021F                     	;# 
   969     0291                     	;# 
   970     0291                     	;# 
   971     0292                     	;# 
   972     0293                     	;# 
   973     0294                     	;# 
   974     0295                     	;# 
   975     0295                     	;# 
   976     0296                     	;# 
   977     0298                     	;# 
   978     0298                     	;# 
   979     0299                     	;# 
   980     029A                     	;# 
   981     029B                     	;# 
   982     029C                     	;# 
   983     029C                     	;# 
   984     029D                     	;# 
   985     029E                     	;# 
   986     029E                     	;# 
   987     0311                     	;# 
   988     0311                     	;# 
   989     0312                     	;# 
   990     0313                     	;# 
   991     0318                     	;# 
   992     0318                     	;# 
   993     0319                     	;# 
   994     031A                     	;# 
   995     0394                     	;# 
   996     0395                     	;# 
   997     0396                     	;# 
   998     039A                     	;# 
   999     039C                     	;# 
  1000     039D                     	;# 
  1001     039E                     	;# 
  1002     039F                     	;# 
  1003     0415                     	;# 
  1004     0416                     	;# 
  1005     0417                     	;# 
  1006     041C                     	;# 
  1007     041D                     	;# 
  1008     041E                     	;# 
  1009     0FE4                     	;# 
  1010     0FE5                     	;# 
  1011     0FE6                     	;# 
  1012     0FE7                     	;# 
  1013     0FE8                     	;# 
  1014     0FE9                     	;# 
  1015     0FEA                     	;# 
  1016     0FEB                     	;# 
  1017     0FED                     	;# 
  1018     0FEE                     	;# 
  1019     0FEF                     	;# 
  1020     0000                     	;# 
  1021     0001                     	;# 
  1022     0002                     	;# 
  1023     0003                     	;# 
  1024     0004                     	;# 
  1025     0005                     	;# 
  1026     0006                     	;# 
  1027     0007                     	;# 
  1028     0008                     	;# 
  1029     0009                     	;# 
  1030     000A                     	;# 
  1031     000B                     	;# 
  1032     000C                     	;# 
  1033     000D                     	;# 
  1034     0011                     	;# 
  1035     0012                     	;# 
  1036     0013                     	;# 
  1037     0014                     	;# 
  1038     0015                     	;# 
  1039     0016                     	;# 
  1040     0016                     	;# 
  1041     0017                     	;# 
  1042     0018                     	;# 
  1043     0019                     	;# 
  1044     001A                     	;# 
  1045     001B                     	;# 
  1046     001C                     	;# 
  1047     001E                     	;# 
  1048     001F                     	;# 
  1049     008C                     	;# 
  1050     008D                     	;# 
  1051     0091                     	;# 
  1052     0092                     	;# 
  1053     0093                     	;# 
  1054     0094                     	;# 
  1055     0095                     	;# 
  1056     0096                     	;# 
  1057     0097                     	;# 
  1058     0098                     	;# 
  1059     0099                     	;# 
  1060     009A                     	;# 
  1061     009B                     	;# 
  1062     009B                     	;# 
  1063     009C                     	;# 
  1064     009D                     	;# 
  1065     009E                     	;# 
  1066     010C                     	;# 
  1067     010D                     	;# 
  1068     0111                     	;# 
  1069     0112                     	;# 
  1070     0113                     	;# 
  1071     0114                     	;# 
  1072     0115                     	;# 
  1073     0116                     	;# 
  1074     0117                     	;# 
  1075     0118                     	;# 
  1076     0119                     	;# 
  1077     011A                     	;# 
  1078     011B                     	;# 
  1079     011D                     	;# 
  1080     011E                     	;# 
  1081     018C                     	;# 
  1082     018D                     	;# 
  1083     0191                     	;# 
  1084     0191                     	;# 
  1085     0192                     	;# 
  1086     0193                     	;# 
  1087     0193                     	;# 
  1088     0193                     	;# 
  1089     0194                     	;# 
  1090     0195                     	;# 
  1091     0196                     	;# 
  1092     0199                     	;# 
  1093     019A                     	;# 
  1094     019B                     	;# 
  1095     019B                     	;# 
  1096     019B                     	;# 
  1097     019B                     	;# 
  1098     019C                     	;# 
  1099     019C                     	;# 
  1100     019D                     	;# 
  1101     019E                     	;# 
  1102     019F                     	;# 
  1103     020C                     	;# 
  1104     020D                     	;# 
  1105     0211                     	;# 
  1106     0211                     	;# 
  1107     0212                     	;# 
  1108     0212                     	;# 
  1109     0213                     	;# 
  1110     0213                     	;# 
  1111     0214                     	;# 
  1112     0214                     	;# 
  1113     0215                     	;# 
  1114     0215                     	;# 
  1115     0215                     	;# 
  1116     0216                     	;# 
  1117     0216                     	;# 
  1118     0217                     	;# 
  1119     0217                     	;# 
  1120     0219                     	;# 
  1121     021A                     	;# 
  1122     021B                     	;# 
  1123     021C                     	;# 
  1124     021D                     	;# 
  1125     021E                     	;# 
  1126     021F                     	;# 
  1127     0291                     	;# 
  1128     0291                     	;# 
  1129     0292                     	;# 
  1130     0293                     	;# 
  1131     0294                     	;# 
  1132     0295                     	;# 
  1133     0295                     	;# 
  1134     0296                     	;# 
  1135     0298                     	;# 
  1136     0298                     	;# 
  1137     0299                     	;# 
  1138     029A                     	;# 
  1139     029B                     	;# 
  1140     029C                     	;# 
  1141     029C                     	;# 
  1142     029D                     	;# 
  1143     029E                     	;# 
  1144     029E                     	;# 
  1145     0311                     	;# 
  1146     0311                     	;# 
  1147     0312                     	;# 
  1148     0313                     	;# 
  1149     0318                     	;# 
  1150     0318                     	;# 
  1151     0319                     	;# 
  1152     031A                     	;# 
  1153     0394                     	;# 
  1154     0395                     	;# 
  1155     0396                     	;# 
  1156     039A                     	;# 
  1157     039C                     	;# 
  1158     039D                     	;# 
  1159     039E                     	;# 
  1160     039F                     	;# 
  1161     0415                     	;# 
  1162     0416                     	;# 
  1163     0417                     	;# 
  1164     041C                     	;# 
  1165     041D                     	;# 
  1166     041E                     	;# 
  1167     0FE4                     	;# 
  1168     0FE5                     	;# 
  1169     0FE6                     	;# 
  1170     0FE7                     	;# 
  1171     0FE8                     	;# 
  1172     0FE9                     	;# 
  1173     0FEA                     	;# 
  1174     0FEB                     	;# 
  1175     0FED                     	;# 
  1176     0FEE                     	;# 
  1177     0FEF                     	;# 
  1178     0000                     	;# 
  1179     0001                     	;# 
  1180     0002                     	;# 
  1181     0003                     	;# 
  1182     0004                     	;# 
  1183     0005                     	;# 
  1184     0006                     	;# 
  1185     0007                     	;# 
  1186     0008                     	;# 
  1187     0009                     	;# 
  1188     000A                     	;# 
  1189     000B                     	;# 
  1190     000C                     	;# 
  1191     000D                     	;# 
  1192     0011                     	;# 
  1193     0012                     	;# 
  1194     0013                     	;# 
  1195     0014                     	;# 
  1196     0015                     	;# 
  1197     0016                     	;# 
  1198     0016                     	;# 
  1199     0017                     	;# 
  1200     0018                     	;# 
  1201     0019                     	;# 
  1202     001A                     	;# 
  1203     001B                     	;# 
  1204     001C                     	;# 
  1205     001E                     	;# 
  1206     001F                     	;# 
  1207     008C                     	;# 
  1208     008D                     	;# 
  1209     0091                     	;# 
  1210     0092                     	;# 
  1211     0093                     	;# 
  1212     0094                     	;# 
  1213     0095                     	;# 
  1214     0096                     	;# 
  1215     0097                     	;# 
  1216     0098                     	;# 
  1217     0099                     	;# 
  1218     009A                     	;# 
  1219     009B                     	;# 
  1220     009B                     	;# 
  1221     009C                     	;# 
  1222     009D                     	;# 
  1223     009E                     	;# 
  1224     010C                     	;# 
  1225     010D                     	;# 
  1226     0111                     	;# 
  1227     0112                     	;# 
  1228     0113                     	;# 
  1229     0114                     	;# 
  1230     0115                     	;# 
  1231     0116                     	;# 
  1232     0117                     	;# 
  1233     0118                     	;# 
  1234     0119                     	;# 
  1235     011A                     	;# 
  1236     011B                     	;# 
  1237     011D                     	;# 
  1238     011E                     	;# 
  1239     018C                     	;# 
  1240     018D                     	;# 
  1241     0191                     	;# 
  1242     0191                     	;# 
  1243     0192                     	;# 
  1244     0193                     	;# 
  1245     0193                     	;# 
  1246     0193                     	;# 
  1247     0194                     	;# 
  1248     0195                     	;# 
  1249     0196                     	;# 
  1250     0199                     	;# 
  1251     019A                     	;# 
  1252     019B                     	;# 
  1253     019B                     	;# 
  1254     019B                     	;# 
  1255     019B                     	;# 
  1256     019C                     	;# 
  1257     019C                     	;# 
  1258     019D                     	;# 
  1259     019E                     	;# 
  1260     019F                     	;# 
  1261     020C                     	;# 
  1262     020D                     	;# 
  1263     0211                     	;# 
  1264     0211                     	;# 
  1265     0212                     	;# 
  1266     0212                     	;# 
  1267     0213                     	;# 
  1268     0213                     	;# 
  1269     0214                     	;# 
  1270     0214                     	;# 
  1271     0215                     	;# 
  1272     0215                     	;# 
  1273     0215                     	;# 
  1274     0216                     	;# 
  1275     0216                     	;# 
  1276     0217                     	;# 
  1277     0217                     	;# 
  1278     0219                     	;# 
  1279     021A                     	;# 
  1280     021B                     	;# 
  1281     021C                     	;# 
  1282     021D                     	;# 
  1283     021E                     	;# 
  1284     021F                     	;# 
  1285     0291                     	;# 
  1286     0291                     	;# 
  1287     0292                     	;# 
  1288     0293                     	;# 
  1289     0294                     	;# 
  1290     0295                     	;# 
  1291     0295                     	;# 
  1292     0296                     	;# 
  1293     0298                     	;# 
  1294     0298                     	;# 
  1295     0299                     	;# 
  1296     029A                     	;# 
  1297     029B                     	;# 
  1298     029C                     	;# 
  1299     029C                     	;# 
  1300     029D                     	;# 
  1301     029E                     	;# 
  1302     029E                     	;# 
  1303     0311                     	;# 
  1304     0311                     	;# 
  1305     0312                     	;# 
  1306     0313                     	;# 
  1307     0318                     	;# 
  1308     0318                     	;# 
  1309     0319                     	;# 
  1310     031A                     	;# 
  1311     0394                     	;# 
  1312     0395                     	;# 
  1313     0396                     	;# 
  1314     039A                     	;# 
  1315     039C                     	;# 
  1316     039D                     	;# 
  1317     039E                     	;# 
  1318     039F                     	;# 
  1319     0415                     	;# 
  1320     0416                     	;# 
  1321     0417                     	;# 
  1322     041C                     	;# 
  1323     041D                     	;# 
  1324     041E                     	;# 
  1325     0FE4                     	;# 
  1326     0FE5                     	;# 
  1327     0FE6                     	;# 
  1328     0FE7                     	;# 
  1329     0FE8                     	;# 
  1330     0FE9                     	;# 
  1331     0FEA                     	;# 
  1332     0FEB                     	;# 
  1333     0FED                     	;# 
  1334     0FEE                     	;# 
  1335     0FEF                     	;# 
  1336                           
  1337 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1338     0000                     
  1339 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1340     0000                     
  1341 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1342     0000                     
  1343                           	psect	stringtext1
  1344     0800                     __pstringtext1:
  1345     0800                     _spi1_configuration:
  1346     0800  3402               	retlw	2
  1347     0801  3440               	retlw	64
  1348     0802  3413               	retlw	19
  1349     0803  3400               	retlw	0
  1350     0804                     __end_of_spi1_configuration:
  1351                           
  1352                           	psect	nvBANK0
  1353     0020                     __pnvBANK0:
  1354     0020                     _EUSART_ErrorHandler:
  1355     0020                     	ds	2
  1356     0022                     _EUSART_OverrunErrorHandler:
  1357     0022                     	ds	2
  1358     0024                     _EUSART_FramingErrorHandler:
  1359     0024                     	ds	2
  1360     000B                     _INTCONbits	set	11
  1361     0011                     _PIR1bits	set	17
  1362     0095                     _OPTION_REGbits	set	149
  1363     008D                     _TRISB	set	141
  1364     008C                     _TRISA	set	140
  1365     0097                     _WDTCON	set	151
  1366     0098                     _OSCTUNE	set	152
  1367     0099                     _OSCCON	set	153
  1368     008D                     _TRISBbits	set	141
  1369     010D                     _LATBbits	set	269
  1370     011E                     _APFCON1	set	286
  1371     011D                     _APFCON0	set	285
  1372     010D                     _LATB	set	269
  1373     010C                     _LATA	set	268
  1374     010C                     _LATAbits	set	268
  1375     0116                     _BORCON	set	278
  1376     019A                     _TXREG	set	410
  1377     0199                     _RCREG	set	409
  1378     019D                     _RCSTAbits	set	413
  1379     019E                     _TXSTAbits	set	414
  1380     019C                     _SPBRGH	set	412
  1381     019B                     _SPBRGL	set	411
  1382     019E                     _TXSTA	set	414
  1383     019D                     _RCSTA	set	413
  1384     019F                     _BAUDCON	set	415
  1385     0196                     _EECON2	set	406
  1386     0193                     _EEDATL	set	403
  1387     0194                     _EEDATH	set	404
  1388     0195                     _EECON1bits	set	405
  1389     0192                     _EEADRH	set	402
  1390     0191                     _EEADRL	set	401
  1391     018C                     _ANSELA	set	396
  1392     018D                     _ANSELB	set	397
  1393     020C                     _WPUA	set	524
  1394     020D                     _WPUB	set	525
  1395     0211                     _SSP1BUF	set	529
  1396     0216                     _SSP1CON2	set	534
  1397     0215                     _SSP1CON1bits	set	533
  1398     0212                     _SSP1ADD	set	530
  1399     0215                     _SSP1CON1	set	533
  1400     0214                     _SSP1STAT	set	532
  1401                           
  1402                           	psect	cinit
  1403     07F4                     start_initialization:	
  1404                           ; #config settings
  1405                           
  1406     07F4                     __initialization:
  1407                           
  1408                           ; Clear objects allocated to COMMON
  1409     07F4  01F0               	clrf	__pbssCOMMON& (0+127)
  1410     07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1411     07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1412     07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1413     07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1414     07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1415     07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1416     07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1417     07FC  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1418     07FD                     end_of_initialization:	
  1419                           ;End of C runtime variable initialization code
  1420                           
  1421     07FD                     __end_of__initialization:
  1422     07FD  0020               	movlb	0
  1423     07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
  1424                           
  1425                           	psect	bssCOMMON
  1426     0070                     __pbssCOMMON:
  1427     0070                     _matrix:
  1428     0070                     	ds	8
  1429     0078                     _eusartRxLastError:
  1430     0078                     	ds	1
  1431                           
  1432                           	psect	cstackCOMMON
  1433     0079                     __pcstackCOMMON:
  1434     0079                     ?_PIN_MANAGER_Initialize:
  1435     0079                     ??_PIN_MANAGER_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0079                     ?_OSCILLATOR_Initialize:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0079                     ??_OSCILLATOR_Initialize:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444     0079                     ?_WDT_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0079                     ??_WDT_Initialize:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0079                     ?_EUSART_Initialize:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0079                     ?_EUSART_is_tx_ready:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0079                     ??_EUSART_is_tx_ready:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0079                     ?_EUSART_Write:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0079                     ??_EUSART_Write:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0079                     ?_EUSART_SetFramingErrorHandler:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0079                     ?_EUSART_SetOverrunErrorHandler:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0079                     ?_EUSART_SetErrorHandler:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0079                     ?_SPI1_Initialize:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0079                     ??_SPI1_Initialize:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0079                     ?_SPI1_WriteByte:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0079                     ??_SPI1_WriteByte:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     0079                     ?_SYSTEM_Initialize:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0079                     ?_main:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0079                     SPI1_WriteByte@byte:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     0079                     _EUSART_is_tx_ready$608:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     0079                     EUSART_Write@txData:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     0079                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0079                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1505                           ; 2 bytes @ 0x0
  1506                           
  1507     0079                     EUSART_SetErrorHandler@interruptHandler:	
  1508                           ; 2 bytes @ 0x0
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x0
  1512     0079                     	ds	1
  1513     007A                     ?_txMAX7219:
  1514     007A                     txMAX7219@dat0:	
  1515                           ; 1 bytes @ 0x1
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0x1
  1519     007A                     	ds	1
  1520     007B                     ??_EUSART_Initialize:
  1521     007B                     ??_txMAX7219:	
  1522                           ; 1 bytes @ 0x2
  1523                           
  1524     007B                     ??_EUSART_SetFramingErrorHandler:	
  1525                           ; 1 bytes @ 0x2
  1526                           
  1527     007B                     ??_EUSART_SetOverrunErrorHandler:	
  1528                           ; 1 bytes @ 0x2
  1529                           
  1530     007B                     ??_EUSART_SetErrorHandler:	
  1531                           ; 1 bytes @ 0x2
  1532                           
  1533     007B                     ??_SYSTEM_Initialize:	
  1534                           ; 1 bytes @ 0x2
  1535                           
  1536     007B                     txMAX7219@addr0:	
  1537                           ; 1 bytes @ 0x2
  1538                           
  1539                           
  1540                           ; 1 bytes @ 0x2
  1541     007B                     	ds	1
  1542     007C                     ??_main:
  1543                           
  1544                           ; 1 bytes @ 0x3
  1545     007C                     	ds	2
  1546                           
  1547                           	psect	maintext
  1548     07BC                     __pmaintext:	
  1549 ;;
  1550 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1551 ;;
  1552 ;; *************** function _main *****************
  1553 ;; Defined at:
  1554 ;;		line 52 in file "main.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : B1F/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1568 ;;      Params:         0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0
  1570 ;;      Temps:          2       0       0       0       0       0
  1571 ;;      Totals:         2       0       0       0       0       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels required when called: 3
  1574 ;; This function calls:
  1575 ;;		_EUSART_Write
  1576 ;;		_EUSART_is_tx_ready
  1577 ;;		_SYSTEM_Initialize
  1578 ;;		_txMAX7219
  1579 ;; This function is called by:
  1580 ;;		Startup code after reset
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     07BC                     _main:	
  1585                           ;psect for function _main
  1586                           
  1587     07BC                     l1321:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;main.c: 55:     SYSTEM_Initialize();
  1593     07BC  3187  2759  3187   	fcall	_SYSTEM_Initialize
  1594     07BF                     l1323:
  1595                           
  1596                           ;main.c: 72:     TRISBbits.TRISB1 = 0;
  1597     07BF  0021               	movlb	1	; select bank1
  1598     07C0  108D               	bcf	13,1	;volatile
  1599     07C1                     l1325:
  1600     07C1  0022               	movlb	2	; select bank2
  1601     07C2  118C               	bcf	12,3	;volatile
  1602     07C3                     l1327:
  1603     07C3  138C               	bcf	12,7	;volatile
  1604     07C4                     l1329:
  1605                           
  1606                           ;main.c: 77:     {;main.c: 78:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1607     07C4  300B               	movlw	11
  1608     07C5  00FD               	movwf	??_main+1
  1609     07C6  3026               	movlw	38
  1610     07C7  00FC               	movwf	??_main
  1611     07C8  305E               	movlw	94
  1612     07C9                     u307:
  1613     07C9  0B89               	decfsz	9,f
  1614     07CA  2FC9               	goto	u307
  1615     07CB  0BFC               	decfsz	??_main,f
  1616     07CC  2FC9               	goto	u307
  1617     07CD  0BFD               	decfsz	??_main+1,f
  1618     07CE  2FC9               	goto	u307
  1619     07CF                     l1331:
  1620                           
  1621                           ;main.c: 79:         txMAX7219(0x0F,0x01);
  1622     07CF  01FA               	clrf	txMAX7219@dat0
  1623     07D0  0AFA               	incf	txMAX7219@dat0,f
  1624     07D1  300F               	movlw	15
  1625     07D2  3187  2781  3187   	fcall	_txMAX7219
  1626                           
  1627                           ;main.c: 80:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1628     07D5  300B               	movlw	11
  1629     07D6  00FD               	movwf	??_main+1
  1630     07D7  3026               	movlw	38
  1631     07D8  00FC               	movwf	??_main
  1632     07D9  305E               	movlw	94
  1633     07DA                     u317:
  1634     07DA  0B89               	decfsz	9,f
  1635     07DB  2FDA               	goto	u317
  1636     07DC  0BFC               	decfsz	??_main,f
  1637     07DD  2FDA               	goto	u317
  1638     07DE  0BFD               	decfsz	??_main+1,f
  1639     07DF  2FDA               	goto	u317
  1640     07E0                     l1333:
  1641                           
  1642                           ;main.c: 81:         txMAX7219(0x0F,0x00);
  1643     07E0  01FA               	clrf	txMAX7219@dat0
  1644     07E1  300F               	movlw	15
  1645     07E2  3187  2781  3187   	fcall	_txMAX7219
  1646     07E5                     l1335:
  1647                           
  1648                           ;main.c: 82:         if(EUSART_is_tx_ready()){
  1649     07E5  3187  274A  3187   	fcall	_EUSART_is_tx_ready
  1650     07E8  3A00               	xorlw	0
  1651     07E9  1903               	skipnz
  1652     07EA  2FEC               	goto	u281
  1653     07EB  2FED               	goto	u280
  1654     07EC                     u281:
  1655     07EC  2FC4               	goto	l1329
  1656     07ED                     u280:
  1657     07ED                     l1337:
  1658                           
  1659                           ;main.c: 83:             EUSART_Write(0x00);
  1660     07ED  3000               	movlw	0
  1661     07EE  3187  2734  3187   	fcall	_EUSART_Write
  1662     07F1  2FC4               	goto	l1329
  1663     07F2  3180  2802         	ljmp	start
  1664     07F4                     __end_of_main:
  1665                           
  1666                           	psect	text1
  1667     0781                     __ptext1:	
  1668 ;; *************** function _txMAX7219 *****************
  1669 ;; Defined at:
  1670 ;;		line 76 in file "ledMatrix.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  addr0           1    wreg     unsigned char 
  1673 ;;  dat0            1    1[COMMON] unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  addr0           1    2[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1685 ;;      Params:         1       0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0
  1688 ;;      Totals:         2       0       0       0       0       0
  1689 ;;Total ram usage:        2 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 1
  1692 ;; This function calls:
  1693 ;;		_SPI1_WriteByte
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;;		_initMAX7219
  1697 ;;		_sendMatrix
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0781                     _txMAX7219:	
  1702                           ;psect for function _txMAX7219
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _txMAX7219: [wreg+status,2+status,0+pclath+cstack]
  1707                           ;txMAX7219@addr0 stored from wreg
  1708     0781  00FB               	movwf	txMAX7219@addr0
  1709     0782                     l1303:
  1710                           
  1711                           ;ledMatrix.c: 77:     LATBbits.LATB1 = 0;
  1712     0782  0022               	movlb	2	; select bank2
  1713     0783  108D               	bcf	13,1	;volatile
  1714     0784                     l1305:
  1715                           
  1716                           ;ledMatrix.c: 78:     SPI1_WriteByte(addr0);
  1717     0784  087B               	movf	txMAX7219@addr0,w
  1718     0785  3187  2716  3187   	fcall	_SPI1_WriteByte
  1719     0788                     l160:	
  1720                           ;ledMatrix.c: 79:     while(!PIR1bits.SSP1IF);
  1721                           
  1722     0788  0020               	movlb	0	; select bank0
  1723     0789  1D91               	btfss	17,3	;volatile
  1724     078A  2F8C               	goto	u241
  1725     078B  2F8D               	goto	u240
  1726     078C                     u241:
  1727     078C  2F88               	goto	l160
  1728     078D                     u240:
  1729     078D                     l162:
  1730                           
  1731                           ;ledMatrix.c: 80:     PIR1bits.SSP1IF = 0;
  1732     078D  1191               	bcf	17,3	;volatile
  1733     078E                     l1307:
  1734                           
  1735                           ;ledMatrix.c: 81:     SPI1_WriteByte(dat0);
  1736     078E  087A               	movf	txMAX7219@dat0,w
  1737     078F  3187  2716  3187   	fcall	_SPI1_WriteByte
  1738     0792                     l163:	
  1739                           ;ledMatrix.c: 82:     while(!PIR1bits.SSP1IF);
  1740                           
  1741     0792  0020               	movlb	0	; select bank0
  1742     0793  1D91               	btfss	17,3	;volatile
  1743     0794  2F96               	goto	u251
  1744     0795  2F97               	goto	u250
  1745     0796                     u251:
  1746     0796  2F92               	goto	l163
  1747     0797                     u250:
  1748     0797                     l165:
  1749                           
  1750                           ;ledMatrix.c: 83:     PIR1bits.SSP1IF = 0;
  1751     0797  1191               	bcf	17,3	;volatile
  1752                           
  1753                           ;ledMatrix.c: 84:     LATBbits.LATB1 = 1;
  1754     0798  0022               	movlb	2	; select bank2
  1755     0799  148D               	bsf	13,1	;volatile
  1756     079A                     l166:
  1757     079A  0008               	return
  1758     079B                     __end_of_txMAX7219:
  1759                           
  1760                           	psect	text2
  1761     0716                     __ptext2:	
  1762 ;; *************** function _SPI1_WriteByte *****************
  1763 ;; Defined at:
  1764 ;;		line 131 in file "mcc_generated_files/spi1.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  byte            1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  byte            1    0[COMMON] unsigned char 
